 Image trinitycore:local Building 
#10 9.309 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_object_identifier.c.o
#10 9.335 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_octet_string.c.o
#10 9.346 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_printable_string.c.o
#10 9.462 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_sequence.c.o
#10 9.465 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_utctime.c.o
#10 9.644 [ 10%] Built target jemalloc
#10 9.657 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_sequence_free.c.o
#10 9.734 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_utf8_string.c.o
#10 9.754 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/ecc/ltc_ecc_map.c.o
#10 9.771 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/ecc/ltc_ecc_mulmod.c.o
#10 9.787 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/ecc/ltc_ecc_points.c.o
#10 9.803 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/ecc/ltc_ecc_projective_add_point.c.o
#10 9.804 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/ecc/ltc_ecc_mul2add.c.o
#10 9.825 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_short_integer.c.o
#10 9.830 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/pkcs1/pkcs_1_mgf1.c.o
#10 9.831 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/ecc/ltc_ecc_projective_dbl_point.c.o
#10 9.865 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/pkcs1/pkcs_1_oaep_decode.c.o
#10 9.872 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/pkcs1/pkcs_1_pss_decode.c.o
#10 9.875 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/pkcs1/pkcs_1_v1_5_decode.c.o
#10 9.897 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/rsa/rsa_exptmod.c.o
#10 9.918 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/rsa/rsa_free.c.o
#10 9.919 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/rsa/rsa_import.c.o
#10 9.920 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/rsa/rsa_make_key.c.o
#10 9.941 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/rsa/rsa_verify_hash.c.o
#10 9.946 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/rsa/rsa_verify_simple.c.o
#10 9.951 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bncore.c.o
#10 9.976 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_fast_mp_invmod.c.o
#10 9.986 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_fast_mp_montgomery_reduce.c.o
#10 9.995 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_fast_s_mp_mul_digs.c.o
#10 10.00 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_fast_s_mp_mul_high_digs.c.o
#10 10.02 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_2expt.c.o
#10 10.03 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_abs.c.o
#10 10.03 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_fast_s_mp_sqr.c.o
#10 10.05 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_add.c.o
#10 10.05 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_addmod.c.o
#10 10.08 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_add_d.c.o
#10 10.09 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_and.c.o
#10 10.09 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_clamp.c.o
#10 10.11 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_clear.c.o
#10 10.12 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_clear_multi.c.o
#10 10.12 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_cmp.c.o
#10 10.12 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_cmp_d.c.o
#10 10.14 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_cmp_mag.c.o
#10 10.15 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_cnt_lsb.c.o
#10 10.16 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_count_bits.c.o
#10 10.16 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_copy.c.o
#10 10.18 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_div_2.c.o
#10 10.18 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_div.c.o
#10 10.22 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_div_2d.c.o
#10 10.23 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_div_3.c.o
#10 10.23 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_div_d.c.o
#10 10.25 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_dr_is_modulus.c.o
#10 10.27 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_dr_reduce.c.o
#10 10.28 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_dr_setup.c.o
#10 10.29 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_exch.c.o
#10 10.30 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_exptmod.c.o
#10 10.31 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_exptmod_fast.c.o
#10 10.32 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_expt_d.c.o
#10 10.33 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_exteuclid.c.o
#10 10.33 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_fread.c.o
#10 10.34 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_fwrite.c.o
#10 10.35 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_gcd.c.o
#10 10.35 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_get_int.c.o
#10 10.37 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_grow.c.o
#10 10.37 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_init.c.o
#10 10.39 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_init_copy.c.o
#10 10.41 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_init_multi.c.o
#10 10.41 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_init_set.c.o
#10 10.43 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_init_set_int.c.o
#10 10.43 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_init_size.c.o
#10 10.44 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_invmod.c.o
#10 10.46 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_invmod_slow.c.o
#10 10.47 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_is_square.c.o
#10 10.47 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_jacobi.c.o
#10 10.48 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_karatsuba_mul.c.o
#10 10.50 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_karatsuba_sqr.c.o
#10 10.50 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_lcm.c.o
#10 10.52 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_lshd.c.o
#10 10.54 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mod.c.o
#10 10.55 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mod_2d.c.o
#10 10.56 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mod_d.c.o
#10 10.57 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_montgomery_reduce.c.o
#10 10.58 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_montgomery_calc_normalization.c.o
#10 10.59 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_montgomery_setup.c.o
#10 10.60 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mul.c.o
#10 10.60 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mulmod.c.o
#10 10.65 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mul_d.c.o
#10 10.68 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mul_2.c.o
#10 10.69 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_neg.c.o
#10 10.69 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mul_2d.c.o
#10 10.82 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_n_root.c.o
#10 10.84 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_prime_fermat.c.o
#10 10.84 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_or.c.o
#10 10.84 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_prime_is_divisible.c.o
#10 10.86 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_prime_is_prime.c.o
#10 10.87 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_prime_next_prime.c.o
#10 10.89 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_prime_miller_rabin.c.o
#10 10.89 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_prime_random_ex.c.o
#10 10.90 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_prime_rabin_miller_trials.c.o
#10 10.90 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_radix_size.c.o
#10 10.92 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_rand.c.o
#10 10.92 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_radix_smap.c.o
#10 10.93 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_read_radix.c.o
#10 10.94 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_read_unsigned_bin.c.o
#10 10.95 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce.c.o
#10 10.96 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce_2k.c.o
#10 10.96 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce_2k_l.c.o
#10 10.98 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce_2k_setup.c.o
#10 10.98 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce_2k_setup_l.c.o
#10 11.00 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_read_signed_bin.c.o
#10 11.01 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce_is_2k.c.o
#10 11.01 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce_is_2k_l.c.o
#10 11.02 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce_setup.c.o
#10 11.04 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_rshd.c.o
#10 11.04 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_set.c.o
#10 11.05 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_set_int.c.o
#10 11.06 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_shrink.c.o
#10 11.08 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_signed_bin_size.c.o
#10 11.08 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_sqr.c.o
#10 11.10 [ 18%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/AABox.cpp.o
#10 11.10 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_sqrmod.c.o
#10 11.11 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_sqrt.c.o
#10 11.12 [ 18%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Any.cpp.o
#10 11.13 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_sub.c.o
#10 11.15 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_submod.c.o
#10 11.16 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_sub_d.c.o
#10 11.18 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_toom_mul.c.o
#10 11.18 [ 18%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/AnyTableReader.cpp.o
#10 11.20 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_toom_sqr.c.o
#10 11.25 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_toradix.c.o
#10 11.27 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_toradix_n.c.o
#10 11.30 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_to_signed_bin.c.o
#10 11.32 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_to_signed_bin_n.c.o
#10 11.46 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_to_unsigned_bin.c.o
#10 11.51 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_to_unsigned_bin_n.c.o
#10 11.55 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_unsigned_bin_size.c.o
#10 11.57 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_xor.c.o
#10 11.59 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_zero.c.o
#10 11.61 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_prime_tab.c.o
#10 11.63 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_reverse.c.o
#10 11.64 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_s_mp_add.c.o
#10 11.68 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_s_mp_exptmod.c.o
#10 11.71 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_s_mp_mul_digs.c.o
#10 11.76 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_s_mp_mul_high_digs.c.o
#10 11.78 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_s_mp_sqr.c.o
#10 11.80 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_s_mp_sub.c.o
#10 11.82 [ 19%] Linking CXX static library libstorm.a
#10 12.28 [ 19%] Built target storm
#10 12.31 [ 19%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryFormat.cpp.o
#10 12.33 [ 19%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryInput.cpp.o
#10 12.61 [ 19%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryOutput.cpp.o
#10 13.13 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Box.cpp.o
#10 14.46 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Capsule.cpp.o
#10 14.52 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/CollisionDetection.cpp.o
#10 14.66 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/CoordinateFrame.cpp.o
#10 14.93 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Crypto.cpp.o
#10 15.43 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Cylinder.cpp.o
#10 16.81 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/debugAssert.cpp.o
#10 17.13 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/FileSystem.cpp.o
#10 17.21 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/fileutils.cpp.o
#10 17.30 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/format.cpp.o
#10 17.59 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/g3dfnmatch.cpp.o
#10 17.61 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/g3dmath.cpp.o
#10 17.83 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/GThread.cpp.o
#10 18.36 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Line.cpp.o
#10 18.91 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/LineSegment.cpp.o
#10 18.98 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Log.cpp.o
#10 19.21 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix3.cpp.o
#10 19.57 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix4.cpp.o
#10 19.73 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/MemoryManager.cpp.o
#10 20.38 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/PhysicsFrame.cpp.o
#10 20.41 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Plane.cpp.o
#10 20.64 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/prompt.cpp.o
#10 20.90 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Quat.cpp.o
#10 20.97 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Random.cpp.o
#10 21.35 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Ray.cpp.o
#10 21.40 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/RegistryUtil.cpp.o
#10 21.41 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Sphere.cpp.o
#10 22.02 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/stringutils.cpp.o
#10 22.18 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/System.cpp.o
#10 22.25 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/TextInput.cpp.o
#10 22.41 [ 22%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/TextOutput.cpp.o
#10 23.43 [ 22%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Triangle.cpp.o
#10 23.76 [ 22%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/uint128.cpp.o
#10 24.10 [ 22%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Vector2.cpp.o
#10 24.23 [ 22%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/UprightFrame.cpp.o
#10 25.69 [ 22%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Vector3.cpp.o
#10 25.82 [ 22%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Vector4.cpp.o
#10 28.41 [ 22%] Linking CXX static library libg3dlib.a
#10 29.50 [ 22%] Built target g3dlib
#10 29.56 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/cmake_pch.hxx.gch
#10 33.83 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Common.cpp.o
#10 33.83 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Banner.cpp.o
#10 33.83 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/GitRevision.cpp.o
#10 33.83 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Collision/BoundingIntervalHierarchy.cpp.o
#10 34.64 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Collision/DynamicTree.cpp.o
#10 34.68 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/MMapFactory.cpp.o
#10 35.02 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/MMapManager.cpp.o
#10 35.36 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapFactory.cpp.o
#10 36.53 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapManager2.cpp.o
#10 37.21 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/MapDefines.cpp.o
#10 37.71 [ 23%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/TileAssembler.cpp.o
